using run_revised_simplex_method:

sage: cProfile.run("sol = exact_optsol_intLP(p)")
         17341384 function calls (14783379 primitive calls) in 15.335 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 matrix_space.py:1738(zero_matrix)
    32458    0.004    0.000    0.004    0.000 matrix_space.py:1926(ncols)
    32458    0.005    0.000    0.005    0.000 matrix_space.py:1938(nrows)
    15729    0.057    0.000    0.197    0.000 matrix_space.py:448(__classcall__)
        7    0.000    0.000    0.001    0.000 matrix_space.py:514(__init__)
        2    0.000    0.000    0.000    0.000 matrix_space.py:687(transposed)
    16186    5.612    0.000    5.715    0.000 matrix_space.py:754(__call__)
        8    0.000    0.000    0.000    0.000 matrix_space.py:85(is_MatrixSpace)
        3    0.000    0.000    0.000    0.000 matrix_space.py:903(construction)
        4    0.000    0.000    0.000    0.000 matrix_space.py:918(_get_action_)
        2    0.000    0.000    0.000    0.000 matrix_space.py:990(_coerce_map_from_base_ring)
        1    0.000    0.000    0.000    0.000 misc.py:282(cputime)
      523    0.005    0.000    0.019    0.000 modules.py:115(__classcall_private__)
        2    0.000    0.000    0.000    0.000 modules.py:160(super_categories)
        1    0.000    0.000    0.000    0.000 modules.py:177(additional_structure)
        1    0.000    0.000    0.000    0.000 modules.py:618(extra_super_categories)
        2    0.000    0.000    0.000    0.000 modules.py:627(base_ring)
        1    0.000    0.000    0.000    0.000 modules.py:705(extra_super_categories)
 60992571   16.955    0.000   20.091    0.000 multi_polynomial_element.py:1555(__eq__)
     2072    0.003    0.000    0.399    0.000 multi_polynomial_element.py:164(_richcmp_)
     1193    0.008    0.000    0.034    0.000 multi_polynomial_element.py:253(_add_)
    55794    0.011    0.000    0.011    0.000 multi_polynomial_element.py:342(element)
     3828    0.335    0.000    0.435    0.000 multi_polynomial_element.py:384(__init__)
      399    0.001    0.000    0.037    0.000 multi_polynomial_element.py:428(_repr_)
    19127    0.057    0.000    2.204    0.000 multi_polynomial_element.py:449(_latex_)
      249    0.000    0.000    0.001    0.000 multi_polynomial_element.py:539(degree)
     3828    0.002    0.000    0.002    0.000 multi_polynomial_element.py:75(__init__)
    36019    0.025    0.000    0.043    0.000 multi_polynomial_element.py:755(dict)
        1    0.001    0.001    0.007    0.007 multi_polynomial_ring.py:109(__init__)
        1    0.000    0.000    0.000    0.000 multi_polynomial_ring.py:134(_poly_class)
      253    0.000    0.000    0.000    0.000 multi_polynomial_ring.py:138(__eq__)
    38188    0.048    0.000    0.155    0.000 multi_polynomial_ring.py:167(__hash__)
   183368    0.568    0.000    1.311    0.000 multi_polynomial_ring.py:178(__call__)
        1    0.000    0.000    0.007    0.007 multi_polynomial_ring.py:903(__init__)
      488    0.000    0.000    0.000    0.000 multi_polynomial_ring.py:910(is_field)
     1193    0.061    0.000    1.039    0.001 multi_polynomial_sequence.py:193(PolynomialSequence)
     2386    0.004    0.000    0.006    0.000 multi_polynomial_sequence.py:283(<lambda>)
     1193    0.005    0.000    0.010    0.000 multi_polynomial_sequence.py:360(__init__)
     1193    0.000    0.000    0.000    0.000 multi_polynomial_sequence.py:417(ring)
    15724    0.004    0.000    0.007    0.000 number_field.py:1186(is_CyclotomicField)
        1    0.000    0.000    0.002    0.002 objects.py:143(Endsets)
      8/1    0.000    0.000    0.001    0.001 objects.py:80(Homsets)
       96    0.000    0.000    0.020    0.000 parametric.sagek2w1_crg.py:1084(is_factor_known)
        4    0.000    0.000    0.001    0.000 parametric.sagek2w1_crg.py:1092(record_factor)
       44    0.000    0.000    0.000    0.000 parametric.sagek2w1_crg.py:300(ngens)
        6    0.000    0.000    0.000    0.000 parametric.sagek2w1_crg.py:304(_coerce_map_from_)
       48    0.000    0.000    0.000    0.000 parametric.sagek2w1_crg.py:336(__repr__)
   239061    0.764    0.000    2.234    0.000 parametric.sagek2w1_crg.py:580(assume_comparison)
        4    0.000    0.000    0.000    0.000 parametric.sagek2w1_crg.py:891(factor_sign)
  6841469    6.023    0.000   15.660    0.000 parametric_real_field_element.py:295(_latex_)
435185463  491.895    0.000 1137.278    0.000 parametric_real_field_element.py:299(_add_)
   267831    0.505    0.000    1.081    0.000 parametric_real_field_element.py:308(_sub_)
    19748    0.021    0.000    0.112    0.000 parametric_real_field_element.py:317(_neg_)
435259446  591.186    0.000 1358.579    0.000 parametric_real_field_element.py:324(_mul_)
    15989    0.066    0.000    0.317    0.000 parametric_real_field_element.py:337(_div_)
    36019    0.020    0.000    0.030    0.000 parametric_real_field_element.py:363(__hash__)
   477763    0.091    0.000    0.142    0.000 parametric_real_field_element.py:397(is_parametric_element)
870903177 1144.454    0.000 1270.185    0.000 parametric_real_field_element.py:53(__init__)
   477763    0.056    0.000    0.056    0.000 parametric_real_field_element.py:68(sym)
  1573109    0.169    0.000    0.169    0.000 parametric_real_field_element.py:71(val)
   239061    0.607    0.000    3.107    0.000 parametric_real_field_element.py:77(_richcmp_)
    15724    0.004    0.000    0.006    0.000 polynomial_ring.py:186(is_PolynomialRing)
    14369    0.196    0.000    0.198    0.000 polynomial_ring.py:312(_element_constructor_)
        1    0.000    0.000    0.000    0.000 polynomial_ring.py:965(__hash__)
        2    0.000    0.000    0.007    0.004 polynomial_ring_constructor.py:52(PolynomialRing)
        4    0.000    0.000    0.000    0.000 polynomial_ring_constructor.py:567(<genexpr>)
        3    0.000    0.000    0.000    0.000 polynomial_ring_constructor.py:667(_get_from_cache)
        2    0.000    0.000    0.000    0.000 polynomial_ring_constructor.py:672(_save_in_cache)
        2    0.000    0.000    0.007    0.004 polynomial_ring_constructor.py:755(_multi_variate)
        1    0.000    0.000    0.000    0.000 polynomial_ring_constructor.py:823(polynomial_default_category)
        1    0.000    0.000    0.000    0.000 polynomial_singular_interface.py:355(can_convert_to_singular)
        4    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        4    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        4    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        8    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        4    0.000    0.000    0.000    0.000 process.py:189(name)
        4    0.000    0.000    0.000    0.000 process.py:37(current_process)
        3    0.000    0.000    0.000    0.000 pushout.py:1550(__init__)
        6    0.000    0.000    0.000    0.000 pushout.py:1599(__eq__)
        3    0.000    0.000    0.000    0.000 pushout.py:1613(__ne__)
        3    0.000    0.000    0.000    0.000 pushout.py:1629(merge)
        3    0.000    0.000    0.000    0.000 pushout.py:1826(__init__)
        6    0.000    0.000    0.000    0.000 pushout.py:1910(__eq__)
        3    0.000    0.000    0.000    0.000 pushout.py:1951(merge)
        6    0.000    0.000    0.000    0.000 pushout.py:260(commutes)
        6    0.000    0.000    0.000    0.000 pushout.py:286(expand)
        3    0.000    0.000    0.000    0.000 pushout.py:3684(pushout)
        3    0.000    0.000    0.000    0.000 pushout.py:4073(<listcomp>)
        3    0.000    0.000    0.000    0.000 pushout.py:4074(<listcomp>)
        3    0.000    0.000    0.000    0.000 pushout.py:4130(<listcomp>)
        3    0.000    0.000    0.000    0.000 pushout.py:4131(<listcomp>)
        6    0.000    0.000    0.000    0.000 pushout.py:4386(construction_tower)
        6    0.000    0.000    0.000    0.000 pushout.py:4421(expand_tower)
        3    0.000    0.000    0.000    0.000 pushout.py:592(__init__)
        6    0.000    0.000    0.000    0.000 qqbar.py:1128(_coerce_map_from_)
     1637    0.001    0.000    0.001    0.000 quotient_ring.py:321(is_QuotientRing)
      515    0.000    0.000    0.001    0.000 rational_field.py:1554(is_RationalField)
     2909    0.001    0.000    0.001    0.000 rational_field.py:256(_repr_option)
        1    0.000    0.000    0.000    0.000 rational_field.py:343(_coerce_map_from_)
      252    0.000    0.000    0.000    0.000 re.py:188(match)
      250    0.000    0.000    0.000    0.000 re.py:198(search)
     5818    0.003    0.000    0.010    0.000 re.py:203(sub)
        2    0.000    0.000    0.000    0.000 re.py:233(findall)
     6322    0.003    0.000    0.005    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 right_modules.py:34(super_categories)
        1    0.000    0.000    0.000    0.000 rings.py:334(is_zero)
        7    0.000    0.000    0.000    0.000 rings.py:383(_Hom_)
        1    0.000    0.000    0.000    0.000 sageinspect.py:1372(sage_getargspec)
        1    0.000    0.000    0.000    0.000 sageinspect.py:1833(_sage_getdoc_unformatted)
        1    0.000    0.000    0.000    0.000 sageinspect.py:268(_extract_embedded_signature)
      103    0.002    0.000    0.002    0.000 sequence.py:239(<listcomp>)
     1630    0.020    0.000    0.074    0.000 sequence.py:401(__init__)
      100    0.000    0.000    0.000    0.000 sequence.py:500(__getitem__)
      436    0.000    0.000    0.000    0.000 sequence.py:702(universe)
     1630    0.033    0.000    1.149    0.001 sequence.py:78(Sequence)
        6    0.000    0.000    0.000    0.000 sets_cat.py:1434(construction)
      513    0.000    0.000    0.000    0.000 sets_cat.py:1800(is_finite)
        8    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
   154700    0.107    0.000    0.475    0.000 sets_cat.py:974(_element_constructor_from_element_class)
     2386    0.002    0.000    0.002    0.000 singular.py:2317(is_SingularElement)
      457    0.156    0.000    0.532    0.001 special.py:127(column_matrix)
    15264    0.032    0.000    5.619    0.000 special.py:845(identity_matrix)
        4    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      8/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        8    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       15    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
     10/4    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       23    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       12    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       19    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       10    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        4    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
    27814    0.614    0.000    1.171    0.000 term_order.py:1019(sortkey_neglex)
  6927400    0.557    0.000    0.557    0.000 term_order.py:1036(<genexpr>)
        1    0.000    0.000    0.000    0.000 term_order.py:1640(singular_str)
        1    0.000    0.000    0.000    0.000 term_order.py:1768(singular_moreblocks)
        4    0.000    0.000    0.000    0.000 term_order.py:1849(blocks)
        1    0.000    0.000    0.000    0.000 term_order.py:1896(__eq__)
        2    0.000    0.000    0.000    0.000 term_order.py:1989(__len__)
        3    0.000    0.000    0.000    0.000 term_order.py:2006(__getitem__)
        5    0.000    0.000    0.000    0.000 term_order.py:2118(is_block_order)
      253    0.000    0.000    0.000    0.000 term_order.py:2130(is_weighted_degree_order)
        6    0.000    0.000    0.000    0.000 term_order.py:570(__init__)
    38195    0.018    0.000    0.024    0.000 term_order.py:862(__hash__)
        4    0.000    0.000    0.000    0.000 term_order.py:872(__copy)
    21598    0.010    0.000    0.018    0.000 term_order.py:885(sortkey)
        4    0.000    0.000    0.000    0.000 threading.py:1031(name)
        4    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        2    0.000    0.000    0.000    0.000 unique_factorization_domains.py:60(__contains__)
        1    0.000    0.000    0.000    0.000 unique_factorization_domains.py:84(_contains_helper)
    20/17    0.000    0.000    0.003    0.000 unique_representation.py:993(__classcall__)
        1    0.000    0.000    0.002    0.002 unital_algebras.py:169(_coerce_map_from_base_ring)
        4    0.000    0.000    0.003    0.001 unital_algebras.py:71(__init_extra__)
        2    0.000    0.000    0.000    0.000 vector_space_homspace.py:208(is_VectorSpaceHomspace)
        2    0.000    0.000    0.017    0.009 vector_space_homspace.py:248(__call__)
        1    0.000    0.000    0.013    0.013 vector_space_homspace.py:391(<listcomp>)
        1    0.000    0.000    0.000    0.000 vector_space_homspace.py:392(<listcomp>)
        1    0.000    0.000    0.000    0.000 vector_space_morphism.py:772(is_VectorSpaceMorphism)
        2    0.000    0.000    0.003    0.002 vector_space_morphism.py:798(__init__)
        2    0.000    0.000    0.000    0.000 vector_spaces.py:109(base_field)
        2    0.000    0.000    0.000    0.000 vector_spaces.py:121(super_categories)
        1    0.000    0.000    0.000    0.000 vector_spaces.py:131(additional_structure)
       32    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        1    0.000    0.000    0.000    0.000 verbose.py:116(verbose)
     4110    0.003    0.000    0.004    0.000 weakref.py:323(__new__)
     4037    0.002    0.000    0.002    0.000 weakref.py:328(__init__)
     4112    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x907780}
    67989    0.026    0.000    0.026    0.000 {built-in method _operator.eq}
   170713    0.072    0.000    0.072    0.000 {built-in method _operator.lt}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
  656/621    0.012    0.000    1.077    0.002 {built-in method builtins.all}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000 2961.166 2961.166 {built-in method builtins.exec}
21725/21688    0.009    0.000    0.009    0.000 {built-in method builtins.getattr}
 14191880    1.594    0.000    1.594    0.000 {built-in method builtins.hasattr}
112416/74228    0.076    0.000    0.094    0.000 {built-in method builtins.hash}
1817182050  184.044    0.000  184.044    0.000 {built-in method builtins.isinstance}
      670    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     1195    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
2898/2802    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      244    0.007    0.000    0.393    0.002 {built-in method builtins.min}
     1195    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     1237    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
       16    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method resource.getrusage}
       20    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
       15    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._sort_uniq}
        5    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper.join_as_tuple}
        7    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
      521    0.001    0.000    0.001    0.000 {built-in method sage.rings.ring._is_Field}
        2    0.000    0.000    0.000    0.000 {built-in method sage.structure.category_object.normalize_names}
    13571    0.001    0.000    0.001    0.000 {built-in method sage.structure.coerce.py_scalar_to_element}
    13468    0.001    0.000    0.001    0.000 {built-in method sage.structure.element.canonical_coercion}
      147    0.000    0.000    0.000    0.000 {built-in method sage.structure.element.parent}
   239061    0.059    0.000    0.059    0.000 {built-in method sage.structure.richcmp.richcmp}
        4    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        4    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
      520    0.000    0.000    0.000    0.000 {function FreeModule_ambient._coerce_map_from_ at 0x7f1591846ee0}
      100    0.000    0.000    0.000    0.000 {function Sequence_generic.__getitem__ at 0x7f16a3c41e50}
        3    0.000    0.000    0.000    0.000 {method '__copy__' of 'sage.matrix.matrix_generic_dense.Matrix_generic_dense' objects}
      150    0.000    0.000    0.000    0.000 {method '__copy__' of 'sage.modules.free_module_element.FreeModuleElement_generic_dense' objects}
   183368    0.100    0.000    0.100    0.000 {method '_coerce_' of 'sage.structure.parent_old.Parent' objects}
        1    0.000    0.000    0.000    0.000 {method '_coerce_map_from_base_ring' of 'sage.rings.polynomial.multi_polynomial_ring_base.MPolynomialRing_base' objects}
        2    0.000    0.000    0.000    0.000 {method '_generic_coerce_map' of 'sage.structure.parent.Parent' objects}
        4    0.000    0.000    0.000    0.000 {method '_is_coercion_cached' of 'sage.structure.parent.Parent' objects}
      150    2.812    0.019   20.924    0.139 {method '_latex_' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method '_latex_' of 'sage.modules.free_module_element.FreeModuleElement' objects}
     7173    0.014    0.000    0.055    0.000 {method '_latex_' of 'sage.rings.fraction_field_element.FractionFieldElement' objects}
  2232192    0.519    0.000    0.519    0.000 {method '_latex_' of 'sage.rings.integer.Integer' objects}
     2861    0.017    0.000    0.037    0.000 {method '_latex_' of 'sage.rings.polynomial.polynomial_element.Polynomial' objects}
  4587564    3.126    0.000    3.126    0.000 {method '_latex_' of 'sage.rings.rational.Rational' objects}
        3    0.000    0.000    0.000    0.000 {method '_make_weak_references' of 'sage.categories.map.Map' objects}
    19526    0.007    0.000    0.007    0.000 {method '_repr_option' of 'sage.structure.parent.Parent' objects}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       51    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'add_constraint' of 'ppl.polyhedron.Polyhedron' objects}
    36079    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
      914    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.matrix.matrix0.Matrix' objects}
   702782    0.055    0.000    0.055    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.element.Element' objects}
        7    0.000    0.000    0.000    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
      530    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        6    0.000    0.000    0.000    0.000 {method 'category' of 'sage.structure.parent.Parent' objects}
        1    0.000    0.000    0.000    0.000 {method 'change_ring' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'change_ring' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    35071    0.211    0.000    0.468    0.000 {method 'column' of 'sage.matrix.matrix1.Matrix' objects}
        1    0.000    0.000    0.001    0.001 {method 'columns' of 'sage.matrix.matrix1.Matrix' objects}
        5    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
      249    0.001    0.000    0.001    0.000 {method 'degree' of 'sage.rings.polynomial.polydict.PolyDict' objects}
      188    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.rings.polynomial.polynomial_rational_flint.Polynomial_rational_flint' objects}
       44    0.000    0.000    0.000    0.000 {method 'denominator' of 'sage.rings.fraction_field_element.FractionFieldElement' objects}
  1904097    0.256    0.000    0.256    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
    36019    0.010    0.000    0.010    0.000 {method 'dict' of 'sage.rings.polynomial.polydict.PolyDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
    26530    0.052    0.000    0.052    0.000 {method 'extend' of 'list' objects}
      254    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      389    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'fraction_field' of 'sage.rings.ring.Field' objects}
        4    0.000    0.000    0.000    0.000 {method 'gen' of 'sage.rings.polynomial.multi_polynomial_ring_base.MPolynomialRing_base' objects}
    37636    0.006    0.000    0.006    0.000 {method 'gens' of 'sage.structure.parent_gens.ParentWithGens' objects}
      129    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'sage.misc.weak_dict.WeakValueDictionary' objects}
        9    0.000    0.000    0.000    0.000 {method 'has_coerce_map_from' of 'sage.structure.parent.Parent' objects}
        1    0.000    0.000    0.020    0.020 {method 'hom' of 'sage.structure.parent.Parent' objects}
       96    0.000    0.000    0.000    0.000 {method 'implies' of 'ppl.constraint.Poly_Con_Relation' objects}
      904    0.009    0.000    0.048    0.000 {method 'index' of 'list' objects}
   216242    2.790    0.000   11.934    0.000 {method 'index' of 'tuple' objects}
        1    0.098    0.098    0.987    0.987 {method 'inverse' of 'sage.matrix.matrix2.Matrix' objects}
       44    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeAlgebra' objects}
     1030    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
     1193    0.002    0.000    0.002    0.000 {method 'is_exact' of 'sage.rings.polynomial.multi_polynomial_ring_base.MPolynomialRing_base' objects}
      467    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.integer_ring.IntegerRing_class' objects}
       27    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_mutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_prime_field' of 'sage.rings.ring.Ring' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
    13909    0.059    0.000    0.059    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    19127    0.146    0.000    2.086    0.000 {method 'latex' of 'sage.rings.polynomial.polydict.PolyDict' objects}
    19127    0.022    0.000    0.024    0.000 {method 'latex_variable_names' of 'sage.structure.category_object.CategoryObject' objects}
       44    0.000    0.000    0.000    0.000 {method 'lc' of 'sage.rings.polynomial.polynomial_element.Polynomial' objects}
        1    0.000    0.000    0.000    0.000 {method 'list' of 'sage.matrix.matrix0.Matrix' objects}
      601    0.414    0.001    0.414    0.001 {method 'list' of 'sage.modules.free_module_element.FreeModuleElement_generic_dense' objects}
       75    0.000    0.000    0.000    0.000 {method 'list' of 'sage.modules.vector_integer_dense.Vector_integer_dense' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      252    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      200    0.000    0.000    0.000    0.000 {method 'monomial_coefficient' of 'sage.rings.polynomial.polynomial_element.Polynomial' objects}
      100    0.001    0.000    0.001    0.000 {method 'monomials' of 'sage.rings.polynomial.polynomial_element.Polynomial' objects}
    35691    0.004    0.000    0.004    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
    38677    0.004    0.000    0.004    0.000 {method 'ngens' of 'sage.rings.polynomial.multi_polynomial_ring_base.MPolynomialRing_base' objects}
    35608    0.006    0.000    0.006    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
      132    0.000    0.000    0.000    0.000 {method 'numerator' of 'sage.rings.fraction_field_element.FractionFieldElement' objects}
  1903897    0.203    0.000    0.203    0.000 {method 'numerator' of 'sage.rings.rational.Rational' objects}
        2    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
872137544   73.495    0.000   73.495    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
      392    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.sage_object.SageObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'parse_expression' of 'sage.misc.parser.Parser' objects}
      399    0.002    0.000    0.035    0.000 {method 'poly_repr' of 'sage.rings.polynomial.polydict.PolyDict' objects}
     7770    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'register_coercion' of 'sage.structure.parent.Parent' objects}
       96    0.000    0.000    0.000    0.000 {method 'relation_with' of 'ppl.polyhedron.Polyhedron' objects}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     2072    0.010    0.000    0.394    0.000 {method 'rich_compare' of 'sage.rings.polynomial.polydict.PolyDict' objects}
    13272    0.201    0.000    0.337    0.000 {method 'row' of 'sage.matrix.matrix1.Matrix' objects}
   184106    0.019    0.000    0.019    0.000 {method 'rpartition' of 'str' objects}
      250    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       75    0.000    0.000    0.000    0.000 {method 'set' of 'sage.modules.free_module_element.FreeModuleElement' objects}
      150    0.014    0.000    0.090    0.001 {method 'set_col_to_multiple_of_col' of 'sage.matrix.matrix0.Matrix' objects}
      150    0.005    0.000    0.005    0.000 {method 'set_column' of 'sage.matrix.matrix1.Matrix' objects}
        5    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
      101    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.structure.element.ModuleElementWithMutability' objects}
       44    0.000    0.000    0.000    0.000 {method 'sign' of 'sage.rings.rational.Rational' objects}
        1    0.001    0.001 2961.166 2961.166 {method 'solve' of 'sage.numerical.mip.MixedIntegerLinearProgram' objects}
       45    0.001    0.000    0.174    0.004 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      498    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      249    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     5818    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
    60035    0.007    0.000    0.007    0.000 {method 'term_order' of 'sage.rings.polynomial.multi_polynomial_ring_base.MPolynomialRing_base' objects}
      457    0.048    0.000    0.117    0.000 {method 'transpose' of 'sage.matrix.matrix_dense.Matrix_dense' objects}
    38587    0.004    0.000    0.004    0.000 {method 'variable_names' of 'sage.structure.category_object.CategoryObject' objects}
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2737    0.001    0.000    0.001    0.000 {method 'zero' of 'sage.rings.ring.Ring' objects}
      200    0.000    0.000    0.000    0.000 {sage.arith.functions.lcm}
